,id,name,words,members_str
0,Window-Dockable-Container,Window-Dockable-Container,Dockable Window Manager Docking Layout Panel Window Container Dock Border Dockable Window Manager Impl Entry Default Focus Component Panel Window Container Action Handler Panel Window Container Rotated Text Icon Panel Window Container Button Layout Dockable Window Container Dockable Panel Dockable Window Manager Impl Dockable Window Config Perspective Handler Floating Window Container Mouse Handler Dockable Panel Resize Mouse Handler Panel Window Container Dockable Window Update Dockable Window Manager Impl Dockable Window Config Plugin Update Dockable Layout Dockable Window Manager Provider Dockable Window Manager Impl Floating Window Container Panel Window Container Menu Mouse Handler Dockable Window Manager Dockable Window Manager Docking Area,DockableWindowManager.DockingLayout PanelWindowContainer.DockBorder DockableWindowManagerImpl.Entry DefaultFocusComponent PanelWindowContainer.ActionHandler PanelWindowContainer.RotatedTextIcon PanelWindowContainer.ButtonLayout DockableWindowContainer DockablePanel DockableWindowManagerImpl.DockableWindowConfig.PerspectiveHandler FloatingWindowContainer.MouseHandler DockablePanel.ResizeMouseHandler PanelWindowContainer DockableWindowUpdate DockableWindowManagerImpl.DockableWindowConfig PluginUpdate DockableLayout DockableWindowManagerProvider DockableWindowManagerImpl FloatingWindowContainer PanelWindowContainer.MenuMouseHandler DockableWindowManager DockableWindowManager.DockingArea
1,Option-Options-Group,Option-Options-Group,Option Group Option Group Pane Option Tree Model Tabbed Option Dialog Title Changer Options Dialog Options Dialog Pane Name Renderer Combined Options Properties Changing Tabbed Option Dialog Plugin Options No Plugins Pane Global Option Group String Model Global Options Plugin Option Group Plugin Option Group No Plugins Pane Option Pane Options Dialog Option Tree Model Properties Changing State Plugin Options,OptionGroup OptionGroupPane OptionTreeModel TabbedOptionDialog.TitleChanger OptionsDialog OptionsDialog.PaneNameRenderer CombinedOptions PropertiesChanging TabbedOptionDialog PluginOptions.NoPluginsPane GlobalOptionGroup StringModel GlobalOptions PluginOptionGroup PluginOptionGroup.NoPluginsPane OptionPane OptionsDialog.OptionTreeModel PropertiesChanging.State PluginOptions
2,Split-Config-Parser,Split-Config-Parser,Split Config Parser Split Split Config Parser Buffer Set Split Config Parser,SplitConfigParser.Split SplitConfigParser.BufferSet SplitConfigParser
3,Layout-Extended-Grid,Layout-Extended-Grid,Extended Grid Layout Layout Size Extended Grid Layout Extended Grid Layout Constraints,ExtendedGridLayout.LayoutSize ExtendedGridLayout ExtendedGridLayoutConstraints
4,Check-Box-List,Check-Box-List,J Check Box List J Check Box List Entry J Check Box List Dummy Renderer Check Box List Model J Check Box List Label Renderer,JCheckBoxList JCheckBoxList.Entry JCheckBoxList.DummyRenderer CheckBoxListModel JCheckBoxList.LabelRenderer
5,Writer-Code-Item,Writer-Code-Item,Code Writer Item Label Edge Class Writer Byte Vector,CodeWriter Item Label Edge ClassWriter ByteVector
6,Property-List-Writer,Property-List-Writer,Property List Writer Document Type App Bundle Properties Jar Bundler LS Environment Help Book Java Property Service,PropertyListWriter DocumentType AppBundleProperties JarBundler LSEnvironment HelpBook JavaProperty Service
7,Ar-File-Utils,Ar-File-Utils,Ar Utils Ar Ar Long File Mode Ar Ar File Set Ar Constants Ar Output Stream Deb Ar Ar Entry,ArUtils Ar.ArLongFileMode Ar.ArFileSet ArConstants ArOutputStream Deb Ar ArEntry
8,Abbrevs-Option-Pane,Abbrevs-Option-Pane,Abbrevs Option Pane Abbrevs Model Abbrev Abbrevs Option Pane Selection Handler Add Abbrev Dialog Abbrevs Option Pane Renderer Edit Abbrev Dialog Action Handler Abbrevs Option Pane Table Mouse Handler Add Abbrev Dialog Key Handler Edit Abbrev Dialog Key Handler Abbrevs Option Pane Abbrevs Model Abbrevs Option Pane Abbrevs Model Abbrev Compare Abbrevs Option Pane Action Handler Abbrevs Option Pane Header Mouse Handler Edit Abbrev Dialog Abbrev Editor Add Abbrev Dialog Action Handler Abbrevs Option Pane,AbbrevsOptionPane.AbbrevsModel.Abbrev AbbrevsOptionPane.SelectionHandler AddAbbrevDialog AbbrevsOptionPane.Renderer EditAbbrevDialog.ActionHandler AbbrevsOptionPane.TableMouseHandler AddAbbrevDialog.KeyHandler EditAbbrevDialog.KeyHandler AbbrevsOptionPane.AbbrevsModel AbbrevsOptionPane.AbbrevsModel.AbbrevCompare AbbrevsOptionPane.ActionHandler AbbrevsOptionPane.HeaderMouseHandler EditAbbrevDialog AbbrevEditor AddAbbrevDialog.ActionHandler AbbrevsOptionPane
9,Animated-Icon-Animator,Animated-Icon-Animator,Animated Icon Animator Animated Icon,AnimatedIcon.Animator AnimatedIcon
